100.S-12-POLPIL-G	/project/def-ilafores/analysis/20220316_humann_pipeline_dev/test_make_custom_buglist_input/100.S-12-POLPIL-G/100.S-12-POLPIL-G_cat-paired.fastq
101.S-12-POLPIL-B	/project/def-ilafores/analysis/20220316_humann_pipeline_dev/test_make_custom_buglist_input/101.S-12-POLPIL-B/101.S-12-POLPIL-B_cat-paired.fastq
102.S-13-POLPIL-G	/project/def-ilafores/analysis/20220316_humann_pipeline_dev/test_make_custom_buglist_input/102.S-13-POLPIL-G/102.S-13-POLPIL-G_cat-paired.fastq
103.S-13-POLPIL-B	/project/def-ilafores/analysis/20220316_humann_pipeline_dev/test_make_custom_buglist_input/103.S-13-POLPIL-B/103.S-13-POLPIL-B_cat-paired.fastq
104.S-14-POLPIL-G	/project/def-ilafores/analysis/20220316_humann_pipeline_dev/test_make_custom_buglist_input/104.S-14-POLPIL-G/104.S-14-POLPIL-G_cat-paired.fastq
105.S-14-POLPIL-B	/project/def-ilafores/analysis/20220316_humann_pipeline_dev/test_make_custom_buglist_input/105.S-14-POLPIL-B/105.S-14-POLPIL-B_cat-paired.fastq
106.S-15-POLPIL-G	/project/def-ilafores/analysis/20220316_humann_pipeline_dev/test_make_custom_buglist_input/106.S-15-POLPIL-G/106.S-15-POLPIL-G_cat-paired.fastq
107.S-15-POLPIL-B	/project/def-ilafores/analysis/20220316_humann_pipeline_dev/test_make_custom_buglist_input/107.S-15-POLPIL-B/107.S-15-POLPIL-B_cat-paired.fastq
108.S-16-POLPIL-G	/project/def-ilafores/analysis/20220316_humann_pipeline_dev/test_make_custom_buglist_input/108.S-16-POLPIL-G/108.S-16-POLPIL-G_cat-paired.fastq
109.S-16-POLPIL-B	/project/def-ilafores/analysis/20220316_humann_pipeline_dev/test_make_custom_buglist_input/109.S-16-POLPIL-B/109.S-16-POLPIL-B_cat-paired.fastq
